NAME OF ISSUER;TITLE OF CLASS;CUSIP;VALUE (x$1000);SHRS OR PRN AMT;SH / PRN;INVESTMENT DISCRETION;MANAGER;SOLE;SHARED;NONE
AMAZON COM INC;COM;23135106;1,157,325;419,5;SH;DFND;4;419,5;0;0
AMAZON COM INC;COM;23135106;313,954;113,8;SH;DFND;4,8,11;113,8;0;0
AMERICAN EXPRESS CO;COM;25816109;185,844;1,952,142;SH;DFND;4;1,952,142;0;0
AMERICAN EXPRESS CO;COM;25816109;1,639,858;17,225,400;SH;DFND;4,5;17,225,400;0;0
AMERICAN EXPRESS CO;COM;25816109;79,952;839,832;SH;DFND;4,7;839,832;0;0
AMERICAN EXPRESS CO;COM;25816109;195,836;2,057,100;SH;DFND;4,8,11;2,057,100;0;0
AMERICAN EXPRESS CO;COM;25816109;761,089;7,994,634;SH;DFND;4,1;7,994,634;0;0
AMERICAN EXPRESS CO;COM;25816109;11,437,507;120,141,879;SH;DFND;4,11;120,141,879;0;0
AMERICAN EXPRESS CO;COM;25816109;133,253;1,399,713;SH;DFND;4,13;1,399,713;0;0
APPLE INC;COM;37833100;63,11;173;SH;DFND;4;173;0;0
APPLE INC;COM;37833100;350,208;960;SH;DFND;1,2,4,11;960;0;0
APPLE INC;COM;37833100;2,212,512;6,065,000;SH;DFND;2,4,11;6,065,000;0;0
APPLE INC;COM;37833100;6,265,370;17,174,807;SH;DFND;4,5;17,174,807;0;0
APPLE INC;COM;37833100;248,429;681;SH;DFND;4,6;681;0;0
APPLE INC;COM;37833100;5,612,721;15,385,747;SH;DFND;4,8,11;15,385,747;0;0
APPLE INC;COM;37833100;1,108,262;3,038,000;SH;DFND;4,5,9;3,038,000;0;0
APPLE INC;COM;37833100;4,362,278;11,958,000;SH;DFND;4,1;11,958,000;0;0
APPLE INC;COM;37833100;68,618,155;188,098,012;SH;DFND;4,11;188,098,012;0;0
APPLE INC;COM;37833100;247,334;678;SH;DFND;4,12;678;0;0
APPLE INC;COM;37833100;344,371;944;SH;DFND;4,14;944;0;0
BANK AMER CORP;COM;60505104;93,1;3,920,000;SH;DFND;4;3,920,000;0;0
BANK AMER CORP;COM;60505104;282,625;11,900,000;SH;DFND;1,2,4,11;11,900,000;0;0
BANK AMER CORP;COM;60505104;197,303;8,307,500;SH;DFND;2,4,11;8,307,500;0;0
BANK AMER CORP;COM;60505104;3,325,000;140,000,000;SH;DFND;3,4,5;140,000,000;0;0
BANK AMER CORP;COM;60505104;727,415;30,628,000;SH;DFND;4,5;30,628,000;0;0
BANK AMER CORP;COM;60505104;49,875;2,100,000;SH;DFND;4,6;2,100,000;0;0
BANK AMER CORP;COM;60505104;7,404,775;311,780,000;SH;DFND;4,8,11;311,780,000;0;0
BANK AMER CORP;COM;60505104;284,976;11,999,000;SH;DFND;4,5,9;11,999,000;0;0
BANK AMER CORP;COM;60505104;410,281;17,275,000;SH;DFND;4,1;17,275,000;0;0
BANK AMER CORP;COM;60505104;8,295,854;349,299,100;SH;DFND;4,11;349,299,100;0;0
BANK AMER CORP;COM;60505104;665;28,000,000;SH;DFND;4,12;28,000,000;0;0
BANK AMER CORP;COM;60505104;232,75;9,800,000;SH;DFND;4,14;9,800,000;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;290,31;7,511,249;SH;DFND;4;7,511,249;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;83,02;2,148,000;SH;DFND;1,2,4,11;2,148,000;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;69,335;1,793,915;SH;DFND;2,4,11;1,793,915;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;17,663;457;SH;DFND;4,5;457;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;29,992;776;SH;DFND;4,6;776;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;250,853;6,490,384;SH;DFND;4,8,11;6,490,384;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;282,879;7,319,000;SH;DFND;4,5,9;7,319,000;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;103,666;2,682,169;SH;DFND;4,1;2,682,169;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;1,586,186;41,039,736;SH;DFND;4,11;41,039,736;0;0
BANK OF NEW YORK MELLON CORP;COM;64058100;82,711;2,140,000;SH;DFND;4,12;2,140,000;0;0
BARRICK GOLD CORPORATION;COM;67901108;130,524;4,845,000;SH;DFND;4;4,845,000;0;0
BARRICK GOLD CORPORATION;COM;67901108;433,026;16,073,701;SH;DFND;4,11;16,073,701;0;0
BIOGEN INC;COM;09062X103;125,3;468,322;SH;DFND;2,4,11;468,322;0;0
BIOGEN INC;COM;09062X103;46,741;174,7;SH;DFND;4,11;174,7;0;0
CHARTER COMMUNICATIONS INC N;CL A;16119P108;2,659,074;5,213,461;SH;DFND;4,8,11;5,213,461;0;0
COCA COLA CO;COM;191216100;35,744;800;SH;DFND;4;800;0;0
COCA COLA CO;COM;191216100;3,587,053;80,283,200;SH;DFND;4,5;80,283,200;0;0
COCA COLA CO;COM;191216100;81,496;1,824,000;SH;DFND;4,6;1,824,000;0;0
COCA COLA CO;COM;191216100;643,892;14,411,200;SH;DFND;4,8,11;14,411,200;0;0
COCA COLA CO;COM;191216100;669,771;14,990,400;SH;DFND;4,1;14,990,400;0;0
COCA COLA CO;COM;191216100;12,652,447;283,179,200;SH;DFND;4,11;283,179,200;0;0
COCA COLA CO;COM;191216100;158,703;3,552,000;SH;DFND;4,12;3,552,000;0;0
COCA COLA CO;COM;191216100;42,893;960;SH;DFND;4,13;960;0;0
COSTCO WHSL CORP NEW;COM;22160K105;1,313,919;4,333,363;SH;DFND;4,11;4,333,363;0;0
DAVITA HEALTHCARE PARTNERS I;COM;23918K108;1,549,726;19,582,088;SH;DFND;4;19,582,088;0;0
DAVITA HEALTHCARE PARTNERS I;COM;23918K108;1,465,157;18,513,482;SH;DFND;4,8,11;18,513,482;0;0
GENERAL MTRS CO;COM;37045V100;674,878;26,675,000;SH;DFND;4;26,675,000;0;0
GENERAL MTRS CO;COM;37045V100;629,646;24,887,209;SH;DFND;4,8,11;24,887,209;0;0
GENERAL MTRS CO;COM;37045V100;212,579;8,402,338;SH;DFND;4,1;8,402,338;0;0
GENERAL MTRS CO;COM;37045V100;372,326;14,716,453;SH;DFND;4,11;14,716,453;0;0
GLOBE LIFE INC;COM;3,80E+106;12,952;174,489;SH;DFND;2,4,11;174,489;0;0
GLOBE LIFE INC;COM;3,80E+106;75,112;1,011,888;SH;DFND;4,5;1,011,888;0;0
GLOBE LIFE INC;COM;3,80E+106;106,841;1,439,325;SH;DFND;4,1;1,439,325;0;0
GLOBE LIFE INC;COM;3,80E+106;276,731;3,728,025;SH;DFND;4,11;3,728,025;0;0
JPMORGAN CHASE & CO;COM;46625H100;2,088,925;22,208,427;SH;DFND;4,11;22,208,427;0;0
JOHNSON & JOHNSON;COM;478160104;46;327,1;SH;DFND;4;327,1;0;0
KRAFT HEINZ CO;COM;500754106;10,384,494;325,634,818;SH;DFND;4;325,634,818;0;0
